"prod","title","format","stars","comment"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Almost Perfect","Style: Phantom Edition",4,"PROS:-Loud!-Waterproof-Tough-Compact - This thing is hardly bigger than my Braven 570, but its 3x as loud-App with great features-Ability to pair 2 speakers together-GREAT Bluetooth range-Crazy battery lifeCONS:-At volumes >85% the bass really falls off and distortion starts to increase-At full volume the speaker attempts to reduce distortion by suppressing some sounds, which effectively distorts the sound anyway-Speaker has to stand on its end, which is not very stable. You can lay it on its side, but then it rolls around very easily. Really wish it had some sort of kickstand or something.-(very minor) The packaging it comes in is obnoxiously large and overdone. They could probably reduce the price by $5 by slimming down the packaging.VERDICT:-Lacks the amazing sound quality of the Bose Soundlink Mini (I've seen reviews stating they have the same sound quality), but is probably the better choice if you ever plan to take your speaker around. It's insanely loud for its size, has gread app support, and is pretty much lifeproof. I was a tiny bit let down by the lack of bass at full volume, but full volume is so loud I will hardly ever turn it up that loud. For $150, this speaker is 100% worth it."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Solid product","Style: Green Machine Edition",4,"Many reviews of portable speakers have this as a top consideration, which is why I did. It does suit a very cool, portable, solid, and multi-useful product.The sound is fine, not excellent. I'm a music guy, so others who aren't so discernible would be fine. Doesn't sound as good as my not-so-portable Bose; but therein lies the difference."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Red UE Boom 2","Style: Cherrybomb Edition",5,"This UE BOOM 2 is awesome. I ordered the Red one for my husband as a gift t o replace his beats pill. He loves it. I got the 2 year service protection plan with it and I also got him a case too since he is rough on stuff. We first saw the speaker at an AT&T store for about $20 more and it only came in one color (black). I am glad that I checked on Amazon and realized that there are other color options."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","These are not inexpensive, but you WILL NOT be disappointed. This is an amazing piece of technology","Style: BrainFreeze Edition",5,"This UE Boom 2 is possibly the best unit available for those looking for quality, ruggedness and style. As at home on a table in your living room as on a stump at your next camp out. Simply an amazing piece of technology. The UE Boom 2 some features that the original does not. Full IPX waterproof vs water resistant + more."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Really nice... if you're using the UE phone app.","Style: Phantom Edition",4,"A couple of points I haven't seen mentioned in anyone else's review...1 - The speaker is actually pretty slick, but only after you fire up the UE Android app. It offers you several audio presets, but to really hear it sing you need to tinker around with the equalizer. The speaker is muddy and under-whelming without it.2 - The equalizer only works while connected via Bluetooth. If you'd hoped to plug in a cable and get crisp tunes you're going to be disappointed. The speaker needs to connect wirelessly in order for the settings to have an effect. The second I click off my phone, or switch to another BT device, the defaults kick in and I'm back to muffled sound. Logitech says there's no work-around for this.3 - The UE app allows you to choose whether you want to send call audio and/or media audio to the speaker. Unfortunately, if both are turned off, the speaker disconnects and I lose the equalizer again. That means that whenever my phone reports a new text message, the audio I'm pushing via cable gets interrupted. I have to pause the music and restart it to resume playback.3 - The speaker powers off if it sits dormant for about 15min. I'm in a customer-service business and frequently have to pause my music to take a phone call or have a conversation. That means every time I sit back down, I have to power my speaker back up. No way to disable this feature.4 - Volume is terrific.5 - Battery life is exceptional.6 - Construction is solid and I don't fear incurring damage from this guy bouncing around my backpack.7 - Speaker must be stood upright, and sounds best when the keys are facing you. Would have been nice for Logitech to include a stand of some kind that would prevent knocking it over so easily, or at least let us lay it down.SUMMARY: It's a good addition to my traveling workstation, but some of the points made above have been mildly irritating. With the equalizer effects, I love this thing. Without that, I'd have felt cheated to pay so much for such mediocre sound (defaults)."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Love it","Style: BrainFreeze Edition",5,"Amazing sound. Insane battery life + waterproof. What more could one ask for! There more- I aboaultely Love the ue boom  app that lets you pair speakers+ Remotely switch on and off the speaker , set the equaliser and set an alarm through the speaker. Speaker phone needs some working on - there's some echoing ( I'm sure that'll be fixed son with an update). Would highly recommend this speaker"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Bluetooth Blast","Style: Phantom Edition",5,"After buying the two Rolls for travel.I was very pleased with this line of speakers.So I ordered one Boom 2.After listening to the Boom 2,I had to get another one so I can sync them and have one on each side of the bed.Great Sound and solid build makes me want to give this speaker a great review.Would recommend to anyone."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","A Worthy Upgrade to an Already-Great Product","Style: Tropical Edition",5,"Over the past few weeks, I’ve been listening to the current-generation of Ultimate Ears’ Bluetooth Speaker lineup; the UE Megaboom, UE Boom2, and UE Roll. This comes after owning the original UE Boom for about two years, and listening to is almost daily in my car, at home, in my office, and in parking lots while putting on ski gear. That’s to say, I have a lot of experience with the Boom, and know how it sounds. First, the flagship of the line is the original Boom – called the Boom2 in its current generation. It’s mid-sized in the lineup, and straddles the line between portability and sound quality.The cool thing about the Boom2 is it’s broad appeal to a bunch of audiences. The speaker is small and portable, so makes a great travel speaker if weight isn’t your primary concern. Think travel like car camping, road trips, tour groups (the kind with rolling luggage, tour busses), etc. The speaker is rugged, coated in rubber, and waterproof – so it’s great for busy families with rowdy kids knocking things over, great to drag around the vacation house out to the edge of the hot tub or to the side of the pool. The Boom2 also has singular, handsome looks, and is right at home (in some of the colors) on the edge of the desk (where I have mine right now), on the kitchen bar, or in the middle of the cocktail table. The one place where it’s not the best is for more permanent installation – yes, the speaker can be powered and charged from MicroUSB, and has a line input port –  but they’re on the bottom of the unit. So if you want to use the Boom2 while plugged in, connected to the aux audio port, have access to the top power and pair buttons, and have it in the “correct” orientation for the side-firing stereo speakers (with treble on top and bass on bottom), then you’ll have to use the tripod screw mount to elevate the speaker up a bit. Kind of weird. But anyway, the Boom2 is great for portability.LikeThe Boom and Boom 2, when Doubled Up, each act as a stereo speaker individually, playing the same audio source. That makes sense, since the Boom and Boom 2 aren’t acoustically identical, so using each as one side of a stereo pair would be weird. I assume that if I were to double up two Boom 2’s, each would act as one side of a stereo pair. I can’t try this because I only own one Boom 2.The sound quality is a definite improvement form the OG Boom. It’s clearer, and gets considerably louder without distorting. I noticed that as the volume is turned up, the Boom2 seems to adjust the EQ accordingly, so nothing gets distorted, but the volume increases. I’m not a huge fan of this, but it works to consistently squeeze acceptable sounding audio out of a relatively small speaker. The only way to do this without a computer controlled EQ would be to just build a bigger speaker… which is not the point here.The pairing process of the Boom2 is a breeze. Additionally, it pairs quickly with my iPhone when I turn it on, and has a much longer Bluetooth range than the original Boom.The volume of the Boom2 is controlled directly from my iPhone. This is a small detail, but important. When I click the volume buttons on my phone, the actual volume of the Boom2 changes. This is in contrast with the other, less-good method of volume control, where I change the volume on my phone, giving the speaker a “hotter” output, but the actual volume setting of the device is independently controlled on the device. With the Boom2, these two volumes are one and the same, which I like a lot.I love squeezing the Boom2 and hearing it tell me how much battery I have left.For the size of this thing, the sound is really really fantastic. Sure it doesn’t have the best most ground shaking bass, but it sounds good in almost all regards. Music sounds smooth and pleasing. Podcasts are clear. And the speakerphone function works as it should. The FLAC files I listened to sounded good too – but no better than the compressed tracks I listened to on Spotify. I’d say if you’re looking for an audiophile grade speaker that will really make your super high end audio tracks shine, this is not the speaker. But for rocking out to Spotify tracks, this thing is really great.Don’t LikeIn “Double Up” mode, paired to my original UE Boom, I experienced a good amount of crackling and sound dropouts on the Boom 2. In this mode, it appeared that my phone was paired over bluetooth to the Boom, and then the Boom was paired to the Boom 2, sending audio data. I’m not sure if this is an issue with the Boom sending audio data to the Boom 2, the Boom 2 receiving the audio stream, or some other linking issue between the Original Boom and Boom 2 – but it was a pain to deal with. Of note, the speakers were about 15 feet from each other, and the Boom was 10 feet from my phone, in a normal living room, both with charged batteries, latest firmware.The color of my Boom 1 is orange rubber and a purple grille. How horribly ugly, and unfitting in any decor. I understand that it’s fun and youthful, but for my desk space, it sticks out like an eyesore. Luckily, Logitech does sell Boom 2 in more subdued colors.The motion activated functions – tap tap for track skipping etc – I don’t care. I never used these except to test that they work. And even when I was using the speaker in a more “dynamic” environment.. with friends rocking out in a parking lot before skiing – my phone was never so far away that I felt I needed to pick up the speaker to change the track. It just seems like an unnecessary feature.On a few tracks, the super low bass does get cutoff. I know this is because of its small size, but still, I really love that deep bass in XX’s “Fantasy”.I wish the audio in, charging ports were all on the top, so i could keep this thing standing up correctly while charging, connecting to external audio, etc. I know it’s easy enough to turn over, but it still seems upside down when I do that.Should you buy it?If you’re looking for a super versatile,  great sounding Bluetooth speaker that will sound great in normal rooms in your house, and have good chops for rocking small parties as well as your campsite, get this one. It’s totally usable in the widest range of situations I can imagine, and looks great doing it."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Stop shopping, just buy this speaker.","Style: Phantom Edition",5,"Put simply, it's the best sound I've heard from a bluetooth speaker. I've tried jazz, hip hop, folk, rock, country - doesn't matter, the range and clarity on this speaker is incredible. I don't have a single complaint. Good battery life, solid speaker, works all the time. Sometimes there's an issue pairing, but that is likely more with the iPad than it is with the speaker as it has happened to other bluetooth devices.The app could use some work, but you only need that if you are linking 2 of them. For just the speaker itself, I'd give it 6 stars if I could."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Great Rugged Speaker","Style: Yeti Edition",4,"Awesome speaker, super rugged and love that it's waterproof. The UE Roll is possibly better value depending what you're looking for. I highly recommend adding a small carabiner to the bottom ring so that you can hang it easily from things, like the UE Roll (A carabiner should really be included)ProsSuper loud for its size, great sound, easy connect, nice app, really long battery, rugged, waterproof. If you want a speaker for outdoor activities, and that you don't have to baby, this is it!Negatives (overall great, but here are a few areas for improvement)-Wish there was a dedicated next/play button. The tapping feature is very unreliable.-I love using it for phone calls, e.g. cooking in the kitchen and being able to talk to the person like they are there, but, the unit is giving lots of echo for the person on the other end, very annoying for them. The same thing happens with some bluetooth headphones, but not others. No serious help been given from UE.-Very hard to pair it with a UE Roll, since they each have their own apps - I imagine pairing it with another UE Boom 2 is easier, so this is a weird specific use case."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","UE You nailed it with this one!!!","Style: Green Machine Edition",5,"OMG, this thing is amazing. I have taken it everywhere. The sound is amazing, to test it we cranked up AC/DC full blast and it was clear as a bell, no distortion. I have found that with any music I play is clear and it will rattle the windows with a good base line. I have amazon prime, so I have the amazon music and just download it to my phone and set the speaker by the pool, instant party. Easy 100 ft range, battery life is good as long as you don't crank it up all the way, if you do, it reduces the life to about half, but that's still 5-7 hrsMake sure to download the app and immediately update it, there are some neat features in it. I am seriously considering getting a couple more just to have around the house, so I can pipe music through out."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","UE BOOM 2 Wireless Bluetooth Speaker gets the job done and more!","Style: Phantom Edition",5,"While I have not experimented on various bluetooth speakers like the UE BOOM 2, from my personal experience of using this device, I can easily say that my first experience with this device has been wonderful.The first thing I did was test it on an iPhone 6 and an HTC Android phone and pairing was quite easy.  Click on the button on top and go to your phone settings and it discovers the device and pair it via Bluetooth.  So easy!It's important to note that if you have multiple devices, it's best not to have them all on, if you want to switch one off to use the UE BOOM 2.But it's very easy to use and this thing is quite loud and sounds crystal clear.For my first time testing it over many hours non-stop, while I worked in the garage, this device was going strong for more than 10 hours (it supposedly has a 15 hour battery life) and I was running from my Mac to the garage, which is about 75 ft. and through a wall and still the signal was clear.  I was able to play Internet radio, YouTube and other media from my devices with no problem.It was easy to pause, skip through a song.  I also tested with my iPad, HP Slate and LG Android tablet with no problems.If there was any difficulty, the hardest part was trying to figure out how to open the case in which the speaker was stored.  But other than that, using this speaker right out of the case and also later recharging is quite simple (it comes with a 3 foot USB cord and adapter) and quick.The app for iOS and Android are similar and both are easy to use, pair multiple UE BOOM 2, set sound settings and more.And also updating the speaker was quite easy as well.While I didn't want to chance the waterproof test, everything about this speaker has worked wonderfully.The cylindrical style is quite stylish.JUDGMENT CALL:For its price and its crystal clear sound, the UE BOOM 2 Wireless Bluetooth Speaker is fantastic for those who want something simple and  inexpensive.  Up to 15 hours and ease of use is a plus.  While, I'm not an erudite on Bluetooth speakers, nor do I own anything else to compare it with, I can say that it's not bass heavy, it's more average.  It does deliver with 360 sound and is quite loud.I haven't had problems with Bluetooth pairing, nor did I have a problem nor have I had dropoffs.  The only thing is switching to various Bluetooth devices.  It's first come first serve of which device utilizes the UE BOOM 2 for pairing, but this is easily remedied by turning off a device or unpair it.For those considering it, it shows that the device works for iOS devices but it does work for Android devices as well.  Pretty much most things that have Bluetooth where you can pair it with this speaker.But for my experience alone, I absolutely am enjoying this UE BOOM 2 Wireless Bluetooth Speaker and can easily recommend it!"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Better than my other speakers","Style: Phantom Edition",5,"I have both the Boom 2 and the Bose Soundlink mini and find myself using this one the most. The sound is full and rich and can fill easily fill a room and, to my ears,the sound is as good as that which I get from my Bose Soundlink mini.  It also  holds a charge better than the Bose and therefore is better to take on a trip.. Also, the Bose is not the type of speaker to take outside or on a trip. In summary, I am really glad I purchased this speaker."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","GREAT Portable Speaker with Many Features (I list them)","Style: Phantom Edition",5,"My first experience with Ultimate Ears was with their 350 series headphones. Those amazing headphones, on sale for only $10 sounded like $250 headphones! I bought the Boom 2 from Best Buy. Here is what I LOVE about this speaker* Inviting to grab and move. Unlike bigger and bulkier speakers called portable, in real life, those kind of speakers do not ""invite"" you to grab and take with you like the Boom 2. It is a pleasure to hold in the hand.* Great Bluetooth connectivity. I love how it instantly connects with no problem when I turn it on, or turn on my cell's Bluetooth* Great battery life. 15 Hours is solid.* 360 degree sound distribution. How many portables can claim that?* Lightweight.* Stereo Imaging. Very important to consider when comparing sound quality, and most portables lack this feature.* Great sound. I listen to a lot of I heart radio news and ESPN radio. Great sound with spoken word as well as music.* Great volume. Although I rarely listen at high volumes, this is capable of big volume.* Track controls and pause/play with a ""tap"" or 2. (I have not figured out how to do this yet, but I am sure I will.)* Truly portable. If you cannot carry it comfortably around the block, then it is not really portable.* Very high quality construction.* Replaceable battery. It does take some tools and work,but the battery can be user replaced. The instructions to do so are in the box. So a couple years down the road when the battery starts to lose its full strength, you can replace the battery.* Can be used as speakerphone for phone calls.* Can be used for ""ok google"" commandsAs a portable speaker addict who has been through virtually all the big name portables: Marshall, Bose, JBL, Monster, etc...I consider this my favorite ""larger than shirt pocket"" size speaker. My favorite truly shirt pocket sized speaker is the Harmon Kardon Esquire"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Decent sound, beautiful-looking, slightly pricey speaker.","Style: Tropical Edition",4,"PEOPLE - Please note that you CANNOT get loud, deep bass from a small speaker cone.  It's against the laws of physics.  Therefore, I am being reasonable when I review small speakers. Overall, this very cool-looking speaker sounded pretty darn good. Of course, it sounds better indoors, where is does not ""work"" as hard. The battery lasts a pretty long time. It's an object of beauty (in my opinion). The only down side is - $179 is a tad pricey. The UE Boom 2 would sell out of it was $149. Overall, I'm pretty happy with it."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Love it!","Style: Tropical Edition",5,"Amazing sound and I am absolutely in love with this speaker!BOOM 2 has made my life so much more fun because I love music and play it all day long! I can have this play music anywhere, and not only that but with a good quality sound. I also love the bright and fun modern orangey color! The battery lasts up to 15 hours.It is absolutely amazingly easy to operate the speaker. My only complaint is towards Apple - if the wifi signal is not as strong as 30-50 mbps the stupid Mac Pro Retina (which I paid for more than $3500) has trouble transmitting the sound?! It's very annoying to have a ""super computer"" in hands, which cannot perform the simplest of things. Thankfully most of the time my home wifi signal is around 50 mbps and I don't have that problem at home. Only when I travel the Mac becomes useless for playing music and I have to use my phone.You have to trust Logitech to make a product with a very good quality sound!"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Unimpressed","Style: Phantom Edition",2,"I've had this speaker for a while now and I waited to do a review because I thought I would warm up to itit somehow. It's now safe to say I'completely unimpressed. I bought it primary for biking to put in my bottle cage. I have used a Big Jambox for like 3 years and it's great but kind of bulky. I need a large rack to carry it. My new bike doesn't have room so I tried the UE Boom.The good:The speaker is plenty loud and the sound quality is decent. Not great but good enough for a ride or mood music on the deck. The small size of the speaker is great. I can toss it in shoe and into a suitcase and travel with it easily.The Bad:They advertise these speakers can be linked up to one another, up to 100 feet away. IF you can get them to link, which is usually about 30% of the time it's great. However bikes must be huge at the UE factory because real life is 2 bike lengths. Not 3!  2 bikes between the 2 speakers before the music starts skipping all over on the slave speaker. That's what....12 feet?? Pretty short of 100 foot advertised range.The battery life on this speaker is also absolutely awful. I had it plugged in overnight. Left on a ride at 100% charge. An hour and 52 minutes later (recorded on my bike computer) the lovely voice came in and said battery level critical. Then it turned off. NOT EVEN 2 HOURS?! Unacceptable for a speaker at this price point and especially one that claims such a high battery. That's just plan comical. My Big Jambox might have been bulky but at least the claims of 20 hours were closer to accurate. I've gotten 15+ more than once.All in all I gotta be honest, I'm sorry I bought this. A friend keeps telling me he Megaboom is better. It's fit a better battery life. Sorry man, I'm so unimpressed with the Boom 2, there is no way I'm going back to pay double for its big brother."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Awesome sound...","Style: Phantom Edition",5,"I'm very impressed with the sound. It's also a perfect size and weight for moving around and sitting in different places in the house. It also seems to be solidly constructed. I liked mine so much that I dropped another 200 balloons to get one for my father as a Christmas gift... Only real con is the lack of a straight out pause/stop button on the device."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Perfect speaker accessory!","Style: Cherrybomb Edition",5,"Absolutely LOVE the UE Boom, it has a great quality sound and its the perfect size for carrying around or traveling with. I love the Cherry color I chose, I was going to get the standard black one but wanted to get something a little more fun and interesting. This Cherry color pops in person and is even more vibrant in real life than the picture you see online, which is exactly what I was hoping for. This is a great speaker accessory that I can use at home or travel with and looks appealing!"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","BOOM-TASTIC!","Style: Phantom Edition",5,"This is a totally unbiased review:This thing is awesome. Been wanting to buy a bluetooth speaker for a long time, but never had the patience to check them out. Then I saw a review (a few actually) on sites like CNET that recommended this one; they said the original was great/one of the best out there and then they went ahead and made it better. Trusting the site(s), I decided to just get this one and try it out. These types of speakers usually suffer from muffled sound, too much bass, too little bass, etc., etc., but HOLY MOLY! THIS THING ROCKS! The sound is clear, it feels substantial and well constructed. HIGHLY recommended!"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Great Quality and Value.","Style: Tropical Edition",5,"I got this to replace my Big Jambox, which I loved. The demise of my jambox was repeated use at the beach which led to sand/water eventually ruining it. I decided to try a different speaker, one that would hopefully stand up to the elements a little better. The UE Boom 2 has very good sound quality, even when the volume is all the way up - and it gets very loud. If turned all the way up while in the house, it's actually too loud. The UE Boom 2 has been primarily used at the beach and have no issues with hearing the music even when you're not near the speaker. The fact that it's waterproof and seems to be fairly sand/dust proof, and durable overall, are big pluses. Bluetooth connection is easy and effective. I'd highly recommend this speaker."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","The bose has great bass but I actually prefer the overall sound coming ...","Style: Phantom Edition",5,"I've had the Bose Mini Soundlink I for 4 years and it's recently had issues so I replaced it with this.  The bose has great bass but I actually prefer the overall sound coming out of this.  I also prefer the design aesthetics compared to the bose.  This feels like a mac, bose feels like a PC :-)"
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Fantastic build quality, sound in a small package","Style: Phantom Edition",5,"Really enjoying using this wireless speaker. Bought it for use on the golf course and this thing fits perfectly in the cup holders. Sound quality is very good for the size and build quality is amazing. Great user interface, and I've had no problems connecting bluetooth with my iPhone and utilizing the app. Buttons work great and provide good tactile feedback. For those struggling with the tapping functionality at the top to skip songs, I've found that you have to tap relatively slowly. Fast taps do not work. Overall great choice and I'm very happy with the purchase."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Great distance, easy operation","Style: Phantom Edition",5,"As far as portable speakers go... this one is the JAM.Great distance, easy operation, impressive volume, app integration.It doesn't replace a true sub/component system, obviously. But I'm super happy with this thing. Buy, don't think twice."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","I LOVE this speaker. Used mostly with my iPhone 6s.","Style: Yeti Edition",5,"I really love this speaker.  It can get real loud and music sounds good from it.  The pairing is probably the EASIEST I have ever experienced.  It synced in seconds and maintains the connection beautifully.  I LOVE that it's waterproof so I can listen to it in the shower without worrying about it.  It's a lot smaller than I expected which is awesome. Super small with super big sound.  It doesn't maintain any kind of connection remotely close to 100 FT but companies make false Bluetooth range claims all the time.  It's closer to 30 FT which is good enough for my purposes in most situations I'm in.  I bought the gorgeous Yeti color and my only complaint in this is with the god awfully ugly yellow charger cable and plug. I appreciate the tangle free design but the yellow color is hideous and clashes horribly with the white unit. I wish they had gone with a white or black color and I'd have preferred the normal, round cable design instead of the flat design but it's the color that's horrid. I keep the cable out of sight.  Other than that, this speaker is a must MUST have. Although I usually use it with my iPhone 6s, I've also began using it in place of my Macbook Pros built in speaker.  After using the UE Boom, I realized how tinny my Macbook Pro built in speakers are in comparison."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Love it, great sound.","Style: Phantom Edition",5,"Love this thing, I was researching bluetooth speakers for a short while before I decided on this one and I'm glad I went with it. Battery life is good, sound is great, lots of features. The app is very convenient for controlling the speaker. I've definitely been recommending this thing to everyone."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","I am sure there are other speakers on the market in this same price range that are equal to and potentially perform better, but","Style: Phantom Edition",4,"A lot of mixed reviews on this speaker, and I cannot say that I have done a lot of comparison. I am sure there are other speakers on the market in this same price range that are equal to and potentially perform better, but I have no regrets on making this purchase. I do like the fact that this can pair with similar UE BOOM speakers, for a multi-speaker experience. No regrets on making this purchase."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","i love this. i kept buying $30 then $50 then ...","Style: Cherrybomb Edition",5,"i love this.  i kept buying $30 then $50 then $100 speakers and they were never loud enough.  this is perfect for an outdoor bbq.  if you put it inside an empty cooler, it amplifies the bass!  if you press both the + and - together that will tell you how much battery you have left - awesome feature!  we haven't tried it on our boat yet - but i have no doubt i won't be disappointed."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Love this speaker!","Style: Cherrybomb Edition",5,"This is absolutely a great speaker. With the latest update, I can ask it to play any song and it does. I love this thing! I use it with Amazon Prime Music and Google Play Music on m my Nexus 6p. I cannot recommend this enough. Great sound that folks the house, and it's waterproof too.  I only have one, but plan to purchase more to use simultaneously. Great product."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Speakers sound pretty good, not sure they're worth $200. My box was very damaged.","Style: BrainFreeze Edition",4,"These speakers do sound very good. There's not a lot of bass but they do have pretty good range - definitely does not muddle any of the music. Tested against a wide range of music, including classical, alternative, rock, and EDM. All sounded reasonably good. The packaging came pretty badly damaged, I've attached pictures. Other than that and the very high price, all is good."
"UE-Wireless-Bluetooth-Waterproof-Shockproof","Good buy and satisfied","Style: Tropical Edition",5,"Absolute love this thing, the bass is good and the speaker gets very loud. I have many BT speakers and most recently used Pyles splash proof rugged one. That's much heavier than this but the range of the BT is seriously short. So I decided it was time for an upgrade. Got an amazing price on this particular color in an open box scenario and at first I thought I was going to have a problem as it paired but no sound came out. I factory reset the speaker and now it's a dream. Pyles speaker is much cheaper and the doesn't sound as good very loud but has a deeper bass, but that doesn't matter if you can't get a clear sound loud. I mainly use the speaker for watching tv shows and movies, only play music to clean the house. I'm overall very pleased with this speaker."
